;;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Męs/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;03/2026;;
;;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;
;;;;;;;;;Página 1 de 9;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 1:00:07 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 03 - ELETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;;;47.700,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Proventos;;;;;;;;;47.700,00 (+);;;;;;;;;;;
;Outras Deduçőes;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total Patronal;;;;;;;;;8.109,00 (+);;;;;;;;;;;
;Horas Extras (3.1.90.16);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;FGTS a Recolher;;;;;;;;;0,00 (+);;;;;;;;;;;
;Bolsa de Estudo (3.3.90.18);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Vantagens;;;;;;;;;0,00 (+);;;;;;;;;;;
;Despesa/Receita.Extra (PASEP,...);;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Maternidade;;;;;;;;;0,00 (-);;;;;;;;;;;
;Sal. Maternidade;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Salário Família;;;;;;;;;0,00 (-);;;;;;;;;;;
;Beneficios Assistenciais;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;55.809,00 ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;Total Bruto;;;;;;;;;;;;;47.700,00;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;;;;;;;;;;;;;
;Total de Descontos;;;;;;;;;;;;;12.628,47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;12.628,47 (+);;;;;;;;;;;
;Total Líquido;;;;;;;;;;;;;35.071,53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Maternidade;;;;;;;;;0,00 (+);;;;;;;;;;;
;FGTS a Recolher;;;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Salário Família;;;;;;;;;0,00 (+);;;;;;;;;;;
;;Valor Ref. a 13ş Salário;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;12.628,47;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Valores Sem 13ş Salário;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Patronal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;Bruto;;;;;;;;;Deduçőes;;;;;;;;;;;;;;;;Líquido;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;PatronalBruto;;;;;;;;;;SalárioFamília;;;;;;;;SalárioMaternidade;;;OutrasDeduçőes;;;;;PatronalLíquido;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03;;;;;;;ELETIVO;;;;;;;;;;;;8.109,00;;;;;;;;;;0,00;;;;;;;;0,00;;;0,00;;;;;8.109,00;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;8.109,00;;;;;;;;;;0,00;;;;;;;;0,00;;;0,00;;;;;8.109,00;;;;;;;

Funcionários;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Situaçăo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Quantidade;;;;
01 - Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quantidade de trabalhadores processados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2;;;;

Proventos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descriçăo;;;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;Valor;;;;Classificaçăo contábil;;;;;;;;;;;;;
001;;;;;;;;SALARIO BASE;;;;;;;;;;;;;2;;;;;;;60,00;;47.700,00;;;;Salário Base;;;;;;;;;;;;;
;;;;;Resumo de Proventos por Classificaçăo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Salário Base;;;;;;;;;;;;;;;;;;;;;60,00;;;;;;;;47.700,00;;;;
;Total;;;;;;;;;;;;;;;;;;;;;60,00;;;;;;;;47.700,00;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Descontos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;;Descriçăo;;;;;;;;;;;;;Qtde.;;;;;;;Refer.;;;;;;;Valor;;;;Classificaçăo contábil;;;;;;;;;;;;;
919;;;;;;;;PREVIDENCIA - INSS;;;;;;;;;;;;;2;;;;;;;23,32;;1.976,14;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
920;;;;;;;;IRRF - SALARIO;;;;;;;;;;;;;2;;;;;;;55,00;;10.652,33;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Resumo de Descontos por Classificaçăo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Sem classificaçăo;;;;;;;;;;;;;;;;;;;;;78,32;;;;;;;;12.628,47;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;Total;;;;;;;;;;;;;;;;;;;;;78,32;;;;;;;;12.628,47;;;;
;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Contribuiçăo Previdenciária do Segurado por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;;;;;;
03 - ELETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.976,14;;;;;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1.976,14;;;;;;;;

Base de I.R.R.F.;;;;;;;;;;;47.700,00;;;;;;Base de Previdęncia Total;;;;;;;;;;;;;;;;;;;;;;;;;;47.700,00;;;;;;;;
Base de F.G.T.S.;;;;;;;;;;;0,00;;;;;;Base de Previdęncia por Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;Valor;;;;;;;;
03 - ELETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;47.700,00;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Fiorilli S/C Software Ltda.;;;;;;;;;;;;; [65/danilo/GOIANA.SRV-006$] {7.1583.255.11.19633/R/19633};;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;PREFEITURA MUNICIPAL DE GOIANA;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Męs/Ano;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;03/2026;;
;;;;;;;;AV MARECHAL DEODORO DA FONSECA, 01,  CENTRO. GOIANA-PE;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;
;;;;;;;;CNPJ: 10.150.043/0001-07;;;;;;;Folha Mensal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;
;;;;;;;;Página 2 de 9;;;;;;;;
;;;;;;;;

Resumo Contábil;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3/31/2026 1:00:07 PM;;;;;;;;;

;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Vínculo: 30 - EFETIVO;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Total de Vencimentos;;;;;;;;;;;;3.189.642,48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total a Empenhar;;;;;;;;;;;;;;;;;;;;;;;;
;Salário Família;;;;;;;;;;;248,16;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total de Proventos;;;;;;;;;3.356.633,44 (+);;;;;;;;;;;
;Outras Deduçőes;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total Patronal;;;;;;;;;1.534.121,63 (+);;;;;;;;;;;
;Horas Extras (3.1.90.16);;;;;;;;;;;166.742,80;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;FGTS a Recolher;;;;;;;;;0,00 (+);;;;;;;;;;;
;Bolsa de Estudo (3.3.90.18);;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total de Vantagens;;;;;;;;;0,00 (+);;;;;;;;;;;
;Despesa/Receita.Extra (PASEP,...);;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Maternidade;;;;;;;;;0,00 (-);;;;;;;;;;;
;Sal. Maternidade;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Salário Família;;;;;;;;;0,00 (-);;;;;;;;;;;
;Beneficios Assistenciais;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;4.890.755,07 ;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;
;Total Bruto;;;;;;;;;;;3.356.633,44;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;;;;;;;;;;;;;;;;;
;Total de Descontos;;;;;;;;;;;1.084.206,52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Total de Descontos;;;;;;;;;1.084.206,52 (+);;;;;;;;;;;
;Total Líquido;;;;;;;;;;;2.272.426,92;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Maternidade;;;;;;;;;0,00 (+);;;;;;;;;;;
;FGTS a Recolher;;;;;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;Deduçăo de Salário Família;;;;;;;;;0,00 (+);;;;;;;;;;;
;;Valor Ref. a 13ş Salário;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;1.084.206,52;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;Valores Sem 13ş Salário;;;;;;;0,00;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;
;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Patronal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;Bruto;;;;;;;;;Deduçőes;;;;;;;;;;;;;;;;;Líquido;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;PatronalBruto;;;;;;;;;SalárioFamília;;;;;;;;;;;SalárioMaternidade;;OutrasDeduçőes;;;;;PatronalLíquido;;;;;;;;
Vínculo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30;;;;;;EFETIVO;;;;;;;;;;;1.534.121,63;;;;;;;;;0,00;;;;;;;;;;;0,00;;0,00;;;;;1.534.121,63;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total;;;;;;;;;;;;;;;;;1.534.121,63;;;;;;;;;0,00;;;;;;;;;;;0,00;;0,00;;;;;1.534.121,63;;;;;;;

Funcionários;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Situaçăo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;Quantidade;;;;
01 - Normal;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;338;;;;
94 - Afastamento por Doença năo relacionada ao trabalho;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5;;;;
98 - Afastamento com vencimento/remuneraçăo;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1;;;;
Total;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;344;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Quantidade de trabalhadores processados;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;344;;;;

Proventos;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Evento;;;;;;;Descriçăo;;;;;;;;;;;;Qtde.;;;;;;Refer.;;;;;;;;;;Valor;;;Classificaçăo contábil;;;;;;;;;;;;;
001;;;;;;;SALARIO BASE;;;;;;;;;;;;342;;;;;;10.220,00;;;;;;;1.769.489,14;;;Salário Base;;;;;;;;;;;;;
021;;;;;;;INSALUBRIDADE 40%(BASE);;;;;;;;;;;;2;;;;;;;;;;;;;;80,00;;1.752,20;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
028;;;;;;;RISCO DE VIDA 20%;;;;;;;;;;;;75;;;;;;;;;;;1.500,00;;;;;78.876,04;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
032;;;;;;;GRATIFICAÇĂO LC 027/2023 - PROCURADORCHEFE;;;;;;;;;;;;1;;;;;;;;;;;;;;10,00;;1.714,09;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
034;;;;;;;INSALUBRIDADE 20%(BASE);;;;;;;;;;;;1;;;;;;;;;;;;;;20,00;;717,53;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
038;;;;;;;GRATIFICAÇĂO LC 027/2023 - PROCURADORCIVEL;;;;;;;;;;;;1;;;;;;;;;;;;;;10,00;;1.560,60;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
039;;;;;;;GRATIFICAÇĂO LC 027/2023 - PROCURADORFISCAL;;;;;;;;;;;;1;;;;;;;;;;;;;;10,00;;1.530,00;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
040;;;;;;;GRAT. DE EXERCÍCIO LEI 2728/25;;;;;;;;;;;;45;;;;;;;;;;;3.600,00;;;;;239.148,52;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
041;;;;;;;GRAT COMPDEC;;;;;;;;;;;;7;;;;;;;;;;;;;210,00;;;12.579,67;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
056;;;;;;;GRAT COMISS LICITA;;;;;;;;;;;;1;;;;;;;;;;;;;;;0,00;2.800,00;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
057;;;;;;;SUBSIDIO CARGO DESIGNADO;;;;;;;;;;;;2;;;;;;;;;;;;;;;0,00;19.665,30;;;;;;;;;;;;;;;;
